1987,5,29,132.04,-5.462876781,B
1987,6,30,134.73,2.0372614359,B
1987,7,31,145.13,7.7191419877,B
1987,8,31,148.57,2.3702887067,B
1987,9,30,157.24,5.8356330349,B
1987,10,30,122.57,-22.0490969219,B
1988,5,31,137.47,5.2522777735,B
1988,6,30,134.09,-2.4587182658,B
1988,7,29,139.92,4.347826087,B
1988,8,31,133.25,-4.7670097198,B
1988,9,30,141.9,6.4915572233,B
1988,10,31,148.01,4.3058491896,B
1989,5,31,189.41,2.7447789531,B
1989,6,30,197.59,4.3186737765,B
1989,7,31,211.59,7.0853788147,B
1989,8,31,218.49,3.2610236779,B
1989,9,29,208.83,-4.4212549773,B
1989,10,31,195.01,-6.6178231097,B
1990,5,31,215.52,12.9027188433,B
1990,6,29,225.71,4.7280994803,B
1990,7,31,227.87,0.9569801958,B
1990,8,31,197.02,-13.5384210295,B
1990,9,28,151.13,-23.2920515684,B
1990,10,31,155.46,2.8650830411,B
1991,5,31,200.19,8.7398153178,B
1991,6,28,203.51,1.6584244967,B
1991,7,31,203.56,0.0245688173,B
1991,8,30,201.94,-0.7958341521,B
1991,9,30,188.12,-6.8436169159,B
1991,10,31,186.04,-1.1056772273,B
1992,5,29,183.16,2.2326412146,B
1992,6,30,169,-7.7309456213,B
1992,7,31,159.7,-5.5029585799,B
1992,8,31,144.29,-9.6493425172,B
1992,9,30,134.34,-6.8958347772,B
1992,10,30,136.08,1.2952210808,B
1993,5,28,213.39,7.0428893905,B
1993,6,30,211.04,-1.1012699752,B
1993,7,30,233.71,10.7420394238,B
1993,8,31,250.13,7.0258012066,B
1993,9,30,252.17,0.8155759005,B
1993,10,29,278.45,10.4215410239,B
1994,5,31,284.39,0.3741220485,B
1994,6,30,264.24,-7.0853405535,B
1994,7,29,283.6,7.3266727218,B
1994,8,31,282.46,-0.4019746121,B
1994,9,30,273.5,-3.1721305672,B
1994,10,31,288.96,5.6526508227,B
1995,5,31,310.52,1.8866686354,B
1995,6,30,322.47,3.8483833569,B
1995,7,31,336.54,4.3631965764,B
1995,8,31,339.88,0.9924526059,B
1995,9,29,364.63,7.281981876,B
1995,10,31,338.89,-7.0592107067,B
1996,5,31,386.34,2.5291260848,B
1996,6,28,384.95,-0.3597867164,B
1996,7,31,365.12,-5.151318353,B
1996,8,30,388.18,6.3157318142,B
1996,9,30,404.58,4.2248441445,B
1996,10,31,416.46,2.9363784666,B
1997,5,30,553.95,6.440827777,B
1997,6,30,601.84,8.6451845834,B
1997,7,31,647.06,7.5136248837,B
1997,8,29,605.17,-6.4738973202,B
1997,9,30,652.85,7.8787778641,B
1997,10,31,575.49,-11.8495825994,B
1998,5,29,765.59,3.876421264,B
1998,6,30,776.52,1.4276571011,B
1998,7,31,769.37,-0.9207747386,B
1998,8,31,657.78,-14.5040747625,B
1998,9,30,586.86,-10.781720332,B
1998,10,30,624.42,6.4001635825,B
1999,5,31,772.98,-0.510972392,B
1999,6,30,829.14,7.2653884965,B
1999,7,30,823.27,-0.7079624671,B
1999,8,31,836.92,1.658022277,B
1999,9,30,832.34,-0.547244659,B
1999,10,29,923,10.8921834827,B
2000,5,31,1377.15,-3.6695322501,B
2000,6,30,1315.1,-4.5056820245,B
2000,7,31,1320.12,0.3817200213,B
2000,8,31,1336.87,1.2688240463,B
2000,9,29,1218.17,-8.8789485889,B
2000,10,31,1179.31,-3.1900309481,B
2001,5,31,926.68,-0.8357499813,B
2001,6,29,879.73,-5.0664738637,B
2001,7,31,868.86,-1.2356063792,B
2001,8,31,793.64,-8.6573210874,B
2001,9,28,703.22,-11.3930749458,B
2001,10,31,741.92,5.5032564489,B
2002,5,31,659.89,-7.622420696,B
2002,6,28,607.9,-7.8785858249,B
2002,7,31,541.32,-10.9524592861,B
2002,8,30,525.83,-2.8615236828,B
2002,9,30,445.65,-15.248274157,B
2002,10,31,511.32,14.7357791989,B
2003,5,30,514.46,-1.4293378296,B
2003,6,30,531.46,3.304435719,B
2003,7,31,571.01,7.4417641967,B
2003,8,29,586.43,2.7004781002,B
2003,9,30,567.02,-3.3098579541,B
2003,10,31,617.57,8.9150294522,B
2004,5,28,673.95,-1.6978077277,B
2004,6,30,698.13,3.5878032495,B
2004,7,30,683.3,-2.1242462006,B
2004,8,31,685.03,0.2531830821,B
2004,9,30,705.76,3.0261448404,B
2004,10,29,702.55,-0.454828837,B
2005,5,31,792.39,5.7168396617,B
2005,6,30,822.49,3.7986345108,B
2005,7,29,863.84,5.0274167467,B
2005,8,31,849.51,-1.6588720133,B
2005,9,30,896.29,5.5067038646,B
2005,10,31,882.63,-1.524060293,B
2006,5,31,948.05,-8.5661654788,B
2006,6,30,956.49,0.8902484046,B
2006,7,31,946.26,-1.0695354891,B
2006,8,31,994.16,5.0620336905,B
2006,9,29,1039.34,4.5445401143,B
2006,10,31,1085.56,4.4470529374,B
2007,5,31,1276.32,0.1954734933,B
2007,6,29,1254.86,-1.681396515,B
2007,7,31,1243.87,-0.8757949094,B
2007,8,31,1213.24,-2.4624759822,B
2007,9,28,1221.54,0.6841185586,B
2007,10,31,1183.2,-3.1386610344,B
2008,5,30,1004.9,1.9106342413,B
2008,6,30,857.65,-14.6531993233,B
2008,7,31,867.44,1.1414912843,B
2008,8,29,870.86,0.3942635802,B
2008,9,30,768.49,-11.7550467354,B
2008,10,31,638.91,-16.8616377572,B
2009,5,29,776.5,1.6507612353,B
2009,6,30,795.8,2.4855119124,B
2009,7,31,882.05,10.838150289,B
2009,8,31,904.84,2.5837537555,B
2009,9,30,896.76,-0.8929755537,B
2009,10,30,944.67,5.342566573,B
2010,5,31,980.63,-6.9505066991,B
2010,6,30,1005.93,2.5799740983,B
2010,7,30,1047.26,4.1086357898,B
2010,8,31,1011.7,-3.3955273762,B
2010,9,30,1087.71,7.5130967678,B
2010,10,29,1089.32,0.1480173943,B
2011,5,31,1151.36,-0.9872381411,B
2011,6,30,1115.23,-3.1380280712,B
2011,7,29,1065.97,-4.4170260843,B
2011,8,31,954.63,-10.4449468559,B
2011,9,30,910.17,-4.6573017818,B
2011,10,31,990.44,8.8192315721,B
2012,5,31,975.98,-7.8933957456,B
2012,6,29,1019.06,4.4140248776,B
2012,7,31,1068.16,4.8181657606,B
2012,8,31,1043.93,-2.2683867585,B
2012,9,28,1072.45,2.7319839453,B
2012,10,31,1052.11,-1.8965919157,B
2013,5,31,1214.77,1.316107724,B
2013,6,28,1151,-5.2495534134,B
2013,7,31,1234.07,7.2172024327,B
2013,8,30,1214.35,-1.5979644591,B
2013,9,30,1259.6,3.7262733149,B
2013,10,31,1283.52,1.8990155605,B
2014,5,30,1402.08,2.7624066433,B
2014,6,30,1376.81,-1.8023222641,B
2014,7,31,1379.87,0.2222528889,B
2014,8,29,1388.89,0.6536847674,B
2014,9,30,1403,1.0159191873,B
2014,10,31,1412.84,0.7013542409,B
2015,5,29,1644.99,1.0411292106,B
2015,6,30,1541.66,-6.281497152,B
2015,7,31,1615.64,4.7987234539,B
2015,8,31,1501.07,-7.0913074695,B
2015,9,30,1416.89,-5.6079996269,B
2015,10,30,1499.23,5.8113191567,B
1986,11,28,128,-4.8610078787,A
1986,12,30,126.18,-1.421875,A
1987,1,30,111.13,-11.927405294,A
1987,2,27,127.14,14.4065508863,A
1987,3,31,131.25,3.2326569136,A
1987,4,30,139.67,6.4152380952,A
1987,11,30,102.3,-16.5374887819,A
1987,12,30,105.15,2.7859237537,A
1988,1,29,119.77,13.9039467427,A
1988,2,29,122.52,2.2960674626,A
1988,3,31,126.48,3.2321253673,A
1988,4,29,130.61,3.2653383934,A
1988,11,30,149.08,0.7229241267,A
1988,12,30,159.63,7.0767373222,A
1989,1,31,171.76,7.5988222765,A
1989,2,28,176.02,2.4802049371,A
1989,3,31,184.31,4.7096920804,A
1989,4,28,184.35,0.0217025663,A
1989,11,30,191.26,-1.9229783088,A
1989,12,29,208.48,9.0034508,A
1990,1,31,209.26,0.3741366078,A
1990,2,28,195.72,-6.4704195737,A
1990,3,30,187.88,-4.0057224607,A
1990,4,30,190.89,1.6020864382,A
1990,11,30,144.89,-6.7991766371,A
1990,12,28,150.33,3.7545724343,A
1991,1,31,168.69,12.2131311116,A
1991,2,28,188.46,11.719722568,A
1991,3,28,193.29,2.5628780643,A
1991,4,30,184.1,-4.7545139428,A
1991,11,29,171.1,-8.0305310686,A
1991,12,30,166.88,-2.4663939217,A
1992,1,31,176,5.4650047939,A
1992,2,28,174.1,-1.0795454545,A
1992,3,31,181.74,4.3882825962,A
1992,4,30,179.16,-1.4196104325,A
1992,11,30,177.09,30.1366843034,A
1992,12,30,179.63,1.434298944,A
1993,1,29,174.12,-3.0674163558,A
1993,2,26,194,11.4174132782,A
1993,3,31,191.72,-1.175257732,A
1993,4,30,199.35,3.9797621531,A
1993,11,30,253.88,-8.823846292,A
1993,12,30,274.98,8.311013077,A
1994,1,31,308.33,12.1281547749,A
1994,2,28,294.38,-4.5243732365,A
1994,3,31,267.68,-9.0699096406,A
1994,4,29,283.33,5.8465331739,A
1994,11,30,293.77,1.6645902547,A
1994,12,30,284.4,-3.1895700718,A
1995,1,31,287.99,1.2623066104,A
1995,2,28,288.01,0.0069446856,A
1995,3,31,283.26,-1.64924829,A
1995,4,28,304.77,7.5937301419,A
1995,11,30,342.98,1.2068812889,A
1995,12,29,337.96,-1.4636421949,A
1996,1,31,343.82,1.7339330098,A
1996,2,29,368.95,7.3090570647,A
1996,3,29,374.12,1.4012738854,A
1996,4,30,376.81,0.7190206351,A
1996,11,29,451.84,8.4954137252,A
1996,12,30,469.29,3.8619865439,A
1997,1,31,502.59,7.0958256089,A
1997,2,28,520.77,3.6172625798,A
1997,3,27,546.02,4.8485895885,A
1997,4,30,520.43,-4.686641515,A
1997,11,28,609.1,5.8402404907,A
1997,12,30,599.71,-1.5416187818,A
1998,1,30,627.14,4.5738773741,A
1998,2,27,683.34,8.9613164525,A
1998,3,31,725.23,6.1301840958,A
1998,4,30,737.02,1.62569116,A
1998,11,30,709.27,13.5886102303,A
1998,12,30,701.31,-1.1222806548,A
1999,1,29,722.37,3.0029516191,A
1999,2,26,732.73,1.4341680856,A
1999,3,31,742.87,1.3838658169,A
1999,4,30,776.95,4.5876129067,A
1999,11,30,1030.97,11.6977248104,A
1999,12,30,1198.97,16.2953335209,A
2000,1,31,1220.23,1.7731886536,A
2000,2,29,1433.08,17.4434327955,A
2000,3,31,1383.66,-3.448516482,A
2000,4,28,1429.61,3.3209025339,A
2000,11,30,1095.43,-7.1126336587,A
2000,12,29,1056.11,-3.5894580211,A
2001,1,31,1112.58,5.3469809016,A
2001,2,28,975.65,-12.3074295781,A
2001,3,30,831.77,-14.7470916825,A
2001,4,30,934.49,12.3495677892,A
2001,11,30,835.06,12.5539141686,A
2001,12,28,846.49,1.3687639212,A
2002,1,31,782.02,-7.6161561271,A
2002,2,28,783.64,0.2071558272,A
2002,3,28,798.61,1.9103159614,A
2002,4,30,714.34,-10.5520842464,A
2002,11,29,575.24,12.5009778612,A
2002,12,30,493.2,-14.2618733051,A
2003,1,31,477.8,-3.1224655312,A
2003,2,28,469.97,-1.6387609879,A
2003,3,31,457.78,-2.5937825819,A
2003,4,30,521.92,14.0110970335,A
2003,11,28,614.52,-0.4938711401,A
2003,12,30,636.29,3.5426023563,A
2004,1,30,673.91,5.9123984347,A
2004,2,27,698.18,3.601371103,A
2004,3,31,690.28,-1.1315133633,A
2004,4,30,685.59,-0.6794344324,A
2004,11,30,743.34,5.8059924561,A
2004,12,30,741.88,-0.1964107945,A
2005,1,31,741.5,-0.0512212218,A
2005,2,28,769.97,3.8395144976,A
2005,3,31,770.39,0.0545475798,A
2005,4,29,749.54,-2.7064214229,A
2005,11,30,911.16,3.2323850311,A
2005,12,30,960.01,5.3612976865,A
2006,1,31,961.98,0.2052061958,A
2006,2,28,995.01,3.4335433169,A
2006,3,31,1059.94,6.5255625572,A
2006,4,28,1036.87,-2.1765382946,A
2006,11,30,1068.07,-1.6111500055,A
2006,12,29,1147.27,7.4152443192,A
2007,1,31,1185.98,3.3740967689,A
2007,2,28,1157.84,-2.3727212938,A
2007,3,30,1214.41,4.8858218752,A
2007,4,30,1273.83,4.8929109609,A
2007,11,30,1106.71,-6.4646720757,A
2007,12,28,1081.44,-2.2833443269,A
2008,1,31,949.04,-12.2429353455,A
2008,2,29,965.29,1.7122565961,A
2008,3,31,952.13,-1.3633208673,A
2008,4,30,986.06,3.5635890057,A
2008,11,28,641.74,0.4429418854,A
2008,12,30,662.33,3.2084644872,A
2009,1,30,617.38,-6.7866471396,A
2009,2,27,640.39,3.7270400726,A
2009,3,31,653.04,1.9753587658,A
2009,4,30,763.89,16.9744579199,A
2009,11,30,936.19,-0.8976679687,A
2009,12,30,951.72,1.6588513016,A
2010,1,29,953.71,0.209095112,A
2010,2,26,947.39,-0.6626752367,A
2010,3,31,1021.08,7.7782117185,A
2010,4,30,1053.88,3.2122850315,A
2010,11,30,1107.05,1.6276209011,A
2010,12,30,1155.57,4.3828192042,A
2011,1,31,1147.22,-0.7225871215,A
2011,2,28,1128.66,-1.617823957,A
2011,3,31,1134.87,0.5502099835,A
2011,4,29,1162.84,2.4645994695,A
2011,11,30,979.36,-1.1186947215,A
2011,12,30,987.85,0.8668926646,A
2012,1,31,1036.34,4.9086399757,A
2012,2,29,1101.76,6.3126001119,A
2012,3,30,1074.48,-2.4760383387,A
2012,4,30,1059.62,-1.3829945648,A
2012,11,30,1085.85,3.2068890135,A
2012,12,28,1104.73,1.7387300272,A
2013,1,31,1169.17,5.8330994904,A
2013,2,28,1199.4,2.5855949092,A
2013,3,28,1201.19,0.1492412873,A
2013,4,30,1198.99,-0.1831517079,A
2013,11,29,1307.71,1.8846609324,A
2013,12,30,1332.95,1.9300915341,A
2014,1,31,1304.45,-2.138114708,A
2014,2,28,1369.13,4.9584115911,A
2014,3,31,1364.97,-0.3038425862,A
2014,4,30,1364.39,-0.0424917764,A
2014,11,28,1461.34,3.4328020158,A
2014,12,30,1464.55,0.2196614067,A
2015,1,30,1573.62,7.447338773,A
2015,2,27,1691.03,7.4611405549,A
2015,3,31,1667.73,-1.377858465,A
2015,4,30,1628.04,-2.3798816355,A
